Timestamp,Total_Host_CPU_%,Total_Host_Mem_MB,Stack_Total_CPU_%,Stack_Total_Mem_MB,Ollama_CPU_%,Ollama_Mem_MB,Neo4j_CPU_%,Neo4j_Mem_MB
2026-06-09T15:25:49.249987,979.2,12940.9,89.0,1439.7,0.0,15.2,25.1,961.2
2026-06-09T15:25:57.453518,763.2,13720.8,9.6,1994.2,0.0,0.0,1.4,961.8
2026-06-09T15:26:09.678126,475.2,13686.3,185.0,2026.0,0.0,0.0,113.7,968.0
2026-06-09T15:26:19.863506,329.6,13769.1,259.1,2154.3,0.0,0.0,37.0,992.6
2026-06-09T15:26:28.049316,67.2,13800.2,101.2,2164.3,0.0,0.0,37.0,1002.5
2026-06-09T15:26:38.262697,52.8,13808.5,37.5,2188.7,0.0,0.0,2.3,1016.9
2026-06-09T15:26:47.450966,108.8,13426.4,10.9,2189.0,0.0,0.0,1.9,1017.2
2026-06-09T15:26:57.661124,57.6,13425.7,98.2,2190.5,0.0,0.0,24.9,1018.3
2026-06-09T15:27:07.863135,110.4,13442.8,280.2,2210.8,0.0,0.0,240.2,1038.5
2026-06-09T15:27:18.056485,272.0,13443.7,43.7,2213.5,0.0,0.0,36.8,1040.5
2026-06-09T15:27:28.248430,164.8,13467.9,107.7,2218.6,0.0,0.0,34.0,1044.2
2026-06-09T15:27:37.443973,244.8,13386.2,7.1,2219.1,0.0,0.0,2.2,1045.0
2026-06-09T15:27:47.637464,224.0,13544.6,56.2,2228.0,0.0,0.0,2.3,1045.1
2026-06-09T15:27:56.828221,171.2,13496.9,78.0,2229.4,0.0,0.0,0.8,1045.7
2026-06-09T15:28:07.019114,116.8,13522.7,63.1,2229.5,0.0,0.0,0.7,1045.9
2026-06-09T15:28:17.194002,104.0,13487.8,133.5,2235.4,0.0,0.0,0.7,1046.5
2026-06-09T15:28:27.384573,105.6,13501.8,37.4,2238.1,0.0,0.0,0.7,1049.8
2026-06-09T15:28:37.570865,364.8,13434.3,65.1,2241.0,0.0,0.0,58.8,1051.4
2026-06-09T15:28:47.760672,174.4,13507.3,26.1,2248.0,0.0,0.0,2.0,1051.8
2026-06-09T15:28:57.944274,171.2,13426.3,46.3,2248.0,0.0,0.0,38.9,1052.1
2026-06-09T15:29:08.132989,33.6,13467.0,36.6,2249.4,0.0,0.0,30.3,1052.8
2026-06-09T15:29:17.317660,115.2,13461.3,8.9,2250.3,0.0,0.0,0.7,1053.5
2026-06-09T15:29:27.505871,92.8,13456.2,35.3,2250.6,0.0,0.0,6.3,1054.2
2026-06-09T15:29:37.692528,179.2,13443.7,5.8,2251.5,0.0,0.0,0.7,1054.3
2026-06-09T15:29:47.879082,222.4,13594.7,109.5,2288.5,0.0,0.0,30.6,1091.4
2026-06-09T15:29:58.064516,30.4,13585.0,99.8,2289.2,0.0,0.0,3.5,1092.1
2026-06-09T15:30:08.259295,113.6,13639.9,34.5,2290.1,0.0,0.0,27.5,1093.1
2026-06-09T15:30:18.453703,233.6,13646.6,9.3,2290.7,0.0,0.0,3.1,1092.7
2026-06-09T15:30:28.640278,131.2,13608.1,34.4,2290.9,0.0,0.0,19.8,1093.0
2026-06-09T15:30:38.844454,179.2,13601.8,178.4,2305.6,0.0,0.0,5.6,1105.8
2026-06-09T15:30:49.037444,174.4,13803.3,133.4,2308.4,0.0,0.0,127.5,1108.7
2026-06-09T15:30:59.217959,251.2,13737.8,40.7,2309.9,0.0,0.0,7.1,1109.2
2026-06-09T15:31:09.412156,140.8,13732.7,34.1,2309.8,0.0,0.0,2.6,1109.2
2026-06-09T15:31:18.595431,123.2,13635.4,13.1,2311.0,0.0,0.0,8.6,1110.2
2026-06-09T15:31:28.788079,0.0,13614.3,30.6,2310.7,0.0,0.0,0.9,1110.1
2026-06-09T15:31:37.981907,168.0,13589.1,36.4,2312.8,0.0,0.0,5.6,1111.6
2026-06-09T15:31:48.162533,100.8,13498.2,21.7,2312.7,0.0,0.0,15.8,1111.8
